frame,time_seconds,track_id,center_x,center_y,frame_gap,distance_from_previous_pixels,speed_pixels_per_second,cumulative_distance_pixels
322,12.88,74,1139,328,1,16.492,412.311,16.492
323,12.92,74,1144,326,1,5.385,134.629,21.878
324,12.96,74,1158,325,1,14.036,350.892,35.913
325,13.0,74,1167,324,1,9.055,226.385,44.969
326,13.04,74,1177,322,1,10.198,254.951,55.167
327,13.08,74,1183,323,1,6.083,152.069,61.249
328,13.12,74,1192,323,1,9.0,225.0,70.249
329,13.16,74,1199,324,1,7.071,176.777,77.321
331,13.24,76,1234,396,0,0.0,0.0,0.0
342,13.68,76,1247,266,11,130.648,296.928,130.648
343,13.72,76,1241,262,1,7.211,180.278,137.859
344,13.76,76,1221,262,1,20.0,500.0,157.859
345,13.8,76,1206,263,1,15.033,375.832,172.893
346,13.84,76,1185,261,1,21.095,527.376,193.988
347,13.88,76,1166,263,1,19.105,477.624,213.093
348,13.92,76,1142,266,1,24.187,604.669,237.28
349,13.96,76,1127,266,1,15.0,375.0,252.28
350,14.0,76,1098,270,1,29.275,731.864,281.554
351,14.04,76,1077,269,1,21.024,525.595,302.578
331,13.24,77,1142,309,0,0.0,0.0,0.0
332,13.28,77,1137,312,1,5.831,145.774,5.831
333,13.32,77,1133,310,1,4.472,111.803,10.303
334,13.36,77,1123,309,1,10.05,251.247,20.353
335,13.4,77,1118,310,1,5.099,127.475,25.452
336,13.44,77,1108,308,1,10.198,254.951,35.65
337,13.48,77,1101,309,1,7.071,176.777,42.721
338,13.52,77,1090,308,1,11.045,276.134,53.766
339,13.56,77,1080,308,1,10.0,250.0,63.766
340,13.6,77,1066,307,1,14.036,350.892,77.802
341,13.64,77,1057,307,1,9.0,225.0,86.802
